Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RPAREN          shift and go to state 103
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valores                        shift and go to state 102
    valor                          shift and go to state 89
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 67

    (34) asignacion -> VAR ID tipoDato ASSIGN valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 34 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    RBRACE          reduce using rule 34 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    CASE            reduce using rule 34 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    DEFAULT         reduce using rule 34 (asignacion -> VAR ID tipoDato ASSIGN valor .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 68

    (55) expresionAritmetica -> valor operador . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 104
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 69

    (66) condicion -> valor operadorComp . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 105
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 70

    (57) operador -> PLUS .

    FLOAT64         reduce using rule 57 (operador -> PLUS .)
    COMPLEX64       reduce using rule 57 (operador -> PLUS .)
    INT             reduce using rule 57 (operador -> PLUS .)
    BOOL            reduce using rule 57 (operador -> PLUS .)
    STRING          reduce using rule 57 (operador -> PLUS .)
    ID              reduce using rule 57 (operador -> PLUS .)
    LPAREN          reduce using rule 57 (operador -> PLUS .)
    MAP             reduce using rule 57 (operador -> PLUS .)


state 71

    (58) operador -> MINUS .

    FLOAT64         reduce using rule 58 (operador -> MINUS .)
    COMPLEX64       reduce using rule 58 (operador -> MINUS .)
    INT             reduce using rule 58 (operador -> MINUS .)
    BOOL            reduce using rule 58 (operador -> MINUS .)
    STRING          reduce using rule 58 (operador -> MINUS .)
    ID              reduce using rule 58 (operador -> MINUS .)
    LPAREN          reduce using rule 58 (operador -> MINUS .)
    MAP             reduce using rule 58 (operador -> MINUS .)


state 72

    (59) operador -> TIMES .

    FLOAT64         reduce using rule 59 (operador -> TIMES .)
    COMPLEX64       reduce using rule 59 (operador -> TIMES .)
    INT             reduce using rule 59 (operador -> TIMES .)
    BOOL            reduce using rule 59 (operador -> TIMES .)
    STRING          reduce using rule 59 (operador -> TIMES .)
    ID              reduce using rule 59 (operador -> TIMES .)
    LPAREN          reduce using rule 59 (operador -> TIMES .)
    MAP             reduce using rule 59 (operador -> TIMES .)


state 73

    (60) operador -> DIVIDE .

    FLOAT64         reduce using rule 60 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 60 (operador -> DIVIDE .)
    INT             reduce using rule 60 (operador -> DIVIDE .)
    BOOL            reduce using rule 60 (operador -> DIVIDE .)
    STRING          reduce using rule 60 (operador -> DIVIDE .)
    ID              reduce using rule 60 (operador -> DIVIDE .)
    LPAREN          reduce using rule 60 (operador -> DIVIDE .)
    MAP             reduce using rule 60 (operador -> DIVIDE .)


state 74

    (61) operador -> MOD .

    FLOAT64         reduce using rule 61 (operador -> MOD .)
    COMPLEX64       reduce using rule 61 (operador -> MOD .)
    INT             reduce using rule 61 (operador -> MOD .)
    BOOL            reduce using rule 61 (operador -> MOD .)
    STRING          reduce using rule 61 (operador -> MOD .)
    ID              reduce using rule 61 (operador -> MOD .)
    LPAREN          reduce using rule 61 (operador -> MOD .)
    MAP             reduce using rule 61 (operador -> MOD .)


state 75

    (68) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 68 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 68 (operadorComp -> NOT_EQUAL .)


state 76

    (69) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 69 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 69 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 69 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 69 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 69 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 69 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 69 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 69 (operadorComp -> LESS_THAN .)


state 77

    (70) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 70 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 70 (operadorComp -> LESS_EQUAL .)


state 78

    (71) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 71 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 71 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 71 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 71 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 71 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 71 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 71 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 71 (operadorComp -> GREATER_THAN .)


state 79

    (72) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 72 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 72 (operadorComp -> GREATER_EQUAL .)


state 80

    (54) expresionesAritmeticas -> expresionAritmetica operador . expresionesAritmeticas
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LPAREN          shift and go to state 46
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    MAP             shift and go to state 47

    expresionAritmetica            shift and go to state 43
    expresionesAritmeticas         shift and go to state 106
    valor                          shift and go to state 107
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 81

    (63) condiciones -> condicion conector . condiciones
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    BOOL            shift and go to state 59
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    condicion                      shift and go to state 44
    condiciones                    shift and go to state 108
    valor                          shift and go to state 58
    expresionesAritmeticas         shift and go to state 40
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    mapa                           shift and go to state 45

state 82

    (64) conector -> AND .

    BOOL            reduce using rule 64 (conector -> AND .)
    FLOAT64         reduce using rule 64 (conector -> AND .)
    COMPLEX64       reduce using rule 64 (conector -> AND .)
    INT             reduce using rule 64 (conector -> AND .)
    STRING          reduce using rule 64 (conector -> AND .)
    ID              reduce using rule 64 (conector -> AND .)
    LPAREN          reduce using rule 64 (conector -> AND .)
    MAP             reduce using rule 64 (conector -> AND .)


state 83

    (65) conector -> OR .

    BOOL            reduce using rule 65 (conector -> OR .)
    FLOAT64         reduce using rule 65 (conector -> OR .)
    COMPLEX64       reduce using rule 65 (conector -> OR .)
    INT             reduce using rule 65 (conector -> OR .)
    STRING          reduce using rule 65 (conector -> OR .)
    ID              reduce using rule 65 (conector -> OR .)
    LPAREN          reduce using rule 65 (conector -> OR .)
    MAP             reduce using rule 65 (conector -> OR .)


state 84

    (56) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 109
    operadorComp                   shift and go to state 69

state 85

    (29) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (37) tipoDato -> . FLOAT64_TYPE
    (38) tipoDato -> . COMPLEX64_TYPE
    (39) tipoDato -> . INT_TYPE
    (40) tipoDato -> . BOOL_TYPE
    (41) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 19
    COMPLEX64_TYPE  shift and go to state 20
    INT_TYPE        shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    STRING_TYPE     shift and go to state 23

    tipoDato                       shift and go to state 110

state 86

    (16) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 111


state 87

    (26) bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .

    DEFAULT         reduce using rule 26 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)
    RBRACE          reduce using rule 26 (bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch .)


state 88

    (27) casoSwitch -> CASE valores . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 112


state 89

    (42) valores -> valor .
    (43) valores -> valor . COMMA valores
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       reduce using rule 42 (valores -> valor .)
    RPAREN          reduce using rule 42 (valores -> valor .)
    COMMA           shift and go to state 113
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 90

    (36) asignacionCorta -> ID DOSPUNTOS ASSIGN valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    SEMICOLON       reduce using rule 36 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    RBRACE          reduce using rule 36 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    CASE            reduce using rule 36 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    DEFAULT         reduce using rule 36 (asignacionCorta -> ID DOSPUNTOS ASSIGN valor .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 91

    (18) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .

    $end            reduce using rule 18 (sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE .)


state 92

    (23) casoDefault -> DEFAULT DOSPUNTOS . subcodigo
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 114
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 93

    (21) casoBooleano -> CASE condiciones DOSPUNTOS . subcodigo
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 118
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 94

    (22) casoBooleano -> CASE ID DOSPUNTOS . subcodigo
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 119
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 95

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (25) bloqueCasosSwitch -> . casoSwitch
    (26) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (27) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 50

    bloqueCasosSwitch              shift and go to state 120
    casoSwitch                     shift and go to state 49

state 96

    (11) argumento -> ID tipoDato .

    COMMA           reduce using rule 11 (argumento -> ID tipoDato .)
    RPAREN          reduce using rule 11 (argumento -> ID tipoDato .)


state 97

    (12) argumentoVariadico -> ID PUNTO . PUNTO PUNTO tipoDato

    PUNTO           shift and go to state 121


state 98

    (6) funcion -> FUNC ID LPAREN argumentos RPAREN . LBRACE subcodigo RBRACE

    LBRACE          shift and go to state 122


state 99

    (13) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE . subcodigo RBRACE
    (14) subcodigo -> . asignacionCorta
    (15) subcodigo -> . asignacion
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 117
    VAR             shift and go to state 7

    subcodigo                      shift and go to state 123
    asignacionCorta                shift and go to state 115
    asignacion                     shift and go to state 116

state 100

    (9) argumentos -> argumento COMMA .

    RPAREN          reduce using rule 9 (argumentos -> argumento COMMA .)


state 101

    (10) argumentos -> argumentoVariadico COMMA .

    RPAREN          reduce using rule 10 (argumentos -> argumentoVariadico COMMA .)


state 102

    (74) imprimir -> FMT PUNTO PRINT_LN LPAREN valores . RPAREN

    RPAREN          shift and go to state 124


state 103

    (75) imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .

    $end            reduce using rule 75 (imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN .)


state 104

    (55) expresionAritmetica -> valor operador valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    $end            reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    RBRACE          reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    CASE            reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 55 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

  ! PLUS            [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 105

    (66) condicion -> valor operadorComp valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    AND             reduce using rule 66 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 66 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 66 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 66 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 66 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 66 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 66 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 66 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 66 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 66 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
